distance,temperature,humidity,alarm
15.78,28.2,65.0,0.0
16.1,28.2,65.0,0.0
16.1,28.2,65.0,0.0
16.1,28.2,65.0,0.0
16.1,28.2,65.0,0.0
16.1,28.2,65.0,0.0
16.4,28.2,65.0,0.0
16.4,28.2,65.0,0.0
16.4,28.2,65.0,0.0
16.1,28.2,65.0,0.0
16.1,28.2,65.0,0.0
15.79,28.2,65.0,0.0
15.79,28.2,65.0,0.0
15.78,28.2,65.0,0.0
15.79,28.2,65.0,0.0
15.78,28.2,65.0,0.0
16.1,28.2,65.0,0.0
15.78,28.2,65.0,0.0
16.42,28.2,65.0,0.0
16.1,28.2,65.0,0.0
14.11,28.2,65.0,0.0
13.53,28.2,65.0,0.0
12.17,28.2,65.0,0.0
12.17,28.2,65.0,0.0
13.52,28.2,65.0,0.0
13.53,28.2,65.0,0.0
12.51,28.2,65.0,0.0
12.17,28.2,65.0,0.0
12.17,28.2,65.0,0.0
12.5,28.2,65.0,0.0
12.51,28.2,65.0,0.0
12.84,28.2,65.0,0.0
12.17,28.2,65.0,0.0
16.4,28.2,65.0,0.0
29.51,28.2,65.0,0.0
37.42,28.2,65.0,0.0
35.58,28.2,65.0,0.0
32.79,28.2,65.0,0.0
33.29,28.2,65.0,0.0
35.56,28.2,65.0,0.0
31.74,28.2,65.0,0.0
35.34,28.2,65.0,0.0
37.86,28.2,65.0,0.0
36.5,28.2,65.0,0.0
16.4,28.2,65.0,0.0
16.73,28.2,65.0,0.0
30.04,28.2,65.0,0.0
30.55,28.2,65.0,0.0
31.23,28.2,65.0,0.0
29.53,28.2,65.0,0.0
